2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
2024.07.16 17:55:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:55:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:56:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
